sessionNo|prediction
23903|1
23904|0
23905|0
23906|0
23907|1
23908|1
23909|0
23910|1
23911|0
23912|1
23913|1
23914|1
23915|0
23916|1
23917|1
23918|1
23919|1
23920|1
23921|1
23922|0
23923|1
23924|1
23925|1
23926|1
23927|1
23928|1
23929|1
23930|0
23931|1
23932|0
23933|0
23934|1
23935|1
23936|0
23937|0
23938|1
23939|1
23940|0
23941|1
23942|0
23943|1
23944|0
23945|1
23946|0
23947|0
23948|1
23949|1
23950|1
23951|0
23952|0
23953|0
23954|0
23955|0
23956|0
23957|1
23958|1
23959|0
23960|0
23961|0
23962|0
23963|0
23964|0
23965|1
23966|0
23967|0
23968|0
23969|1
23970|1
23971|1
23972|1
23973|0
23974|0
23975|0
23976|1
23977|1
23978|0
23979|1
23980|1
23981|0
23982|0
23983|1
23984|0
23985|0
23986|1
23987|0
23988|0
23989|1
23990|1
23991|0
23992|0
23993|1
23994|1
23995|1
23996|1
23997|1
23998|0
23999|0
24000|0
24001|0
24002|0
24003|0
24004|1
24005|1
24006|1
24007|1
24008|1
24009|1
24010|0
24011|1
24012|1
24013|0
24014|0
24015|1
24016|1
24017|0
24018|1
24019|0
24020|1
24021|1
24022|1
24023|1
24024|0
24025|1
24026|0
24027|0
24028|0
24029|1
24030|0
24031|0
24032|1
24033|0
24034|0
24035|0
24036|1
24037|0
24038|1
24039|0
24040|1
24041|1
24042|1
24043|1
24044|1
24045|0
24046|0
24047|0
24048|1
24049|0
24050|1
24051|1
24052|1
24053|0
24054|1
24055|0
24056|0
24057|1
24058|1
24059|0
24060|1
24061|0
24062|0
24063|0
24064|1
24065|1
24066|0
24067|0
24068|1
24069|1
24070|0
24071|1
24072|0
24073|1
24074|0
24075|0
24076|1
24077|1
24078|1
24079|1
24080|0
24081|1
24082|1
24083|0
24084|0
24085|0
24086|1
24087|0
24088|0
24089|0
24090|1
24091|0
24092|1
24093|1
24094|0
24095|0
24096|1
24097|0
24098|1
24099|1
24100|0
24101|0
24102|0
24103|0
24104|1
24105|1
24106|1
24107|1
24108|0
24109|1
24110|1
24111|0
24112|0
24113|1
24114|0
24115|0
24116|0
24117|0
24118|0
24119|1
24120|1
24121|1
24122|0
24123|1
24124|0
24125|0
24126|1
24127|1
24128|0
24129|0
24130|0
24131|1
24132|0
24133|0
24134|0
24135|1
24136|1
24137|0
24138|1
24139|0
24140|1
24141|1
24142|1
24143|0
24144|1
24145|1
24146|1
24147|1
24148|1
24149|1
24150|1
24151|0
24152|1
24153|1
24154|0
24155|0
24156|0
24157|1
24158|1
24159|0
24160|0
24161|1
24162|1
24163|0
24164|0
24165|1
24166|1
24167|1
24168|0
24169|0
24170|1
24171|1
24172|1
24173|0
24174|1
24175|0
24176|1
24177|0
24178|0
24179|1
24180|1
24181|0
24182|1
24183|0
24184|0
24185|1
24186|0
24187|1
24188|1
24189|0
24190|1
24191|0
24192|1
24193|1
24194|0
24195|0
24196|0
24197|1
24198|1
24199|0
24200|1
24201|1
24202|0
24203|1
24204|0
24205|1
24206|0
24207|1
24208|1
24209|0
24210|1
24211|0
24212|0
24213|0
24214|1
24215|0
24216|0
24217|1
24218|0
24219|0
24220|1
24221|0
24222|0
24223|1
24224|0
24225|0
24226|0
24227|1
24228|0
24229|1
24230|0
24231|0
24232|1
24233|1
24234|0
24235|1
24236|0
24237|0
24238|0
24239|0
24240|0
24241|1
24242|1
24243|1
24244|0
24245|1
24246|1
24247|0
24248|1
24249|0
24250|1
24251|0
24252|1
24253|1
24254|1
24255|1
24256|0
24257|0
24258|1
24259|1
24260|1
24261|0
24262|1
24263|1
24264|1
24265|0
24266|1
24267|1
24268|0
24269|1
24270|1
24271|1
24272|0
24273|1
24274|1
24275|0
24276|0
24277|0
24278|1
24279|0
24280|1
24281|1
24282|1
24283|1
24284|0
24285|0
24286|1
24287|1
24288|1
24289|1
24290|0
24291|1
24292|0
24293|1
24294|0
24295|1
24296|0
24297|1
24298|0
24299|0
24300|1
24301|1
24302|1
24303|1
24304|0
24305|1
24306|0
24307|0
24308|1
24309|1
24310|0
24311|0
24312|1
24313|0
24314|1
24315|1
24316|1
24317|0
24318|1
24319|0
24320|0
24321|0
24322|0
24323|0
24324|1
24325|1
24326|0
24327|0
24328|0
24329|1
24330|1
24331|0
24332|0
24333|1
24334|0
24335|0
24336|1
24337|1
24338|0
24339|1
24340|1
24341|1
24342|1
24343|1
24344|0
24345|1
24346|0
24347|1
24348|0
24349|1
24350|0
24351|0
24352|0
24353|0
24354|0
24355|1
24356|1
24357|1
24358|1
24359|1
24360|1
24361|0
24362|0
24363|1
24364|0
24365|0
24366|0
24367|0
24368|1
24369|0
24370|1
24371|0
24372|1
24373|1
24374|0
24375|1
24376|0
24377|0
24378|1
24379|0
24380|1
24381|1
24382|0
24383|1
24384|1
24385|0
24386|1
24387|0
24388|0
24389|1
24390|1
24391|0
24392|1
24393|0
24394|1
24395|0
24396|0
24397|1
24398|1
24399|1
24400|1
24401|1
24402|1
24403|1
24404|0
24405|0
24406|0
24407|0
24408|1
24409|0
24410|1
24411|0
24412|1
24413|0
24414|0
24415|0
24416|1
24417|0
24418|0
24419|1
24420|1
24421|0
24422|1
24423|0
24424|0
24425|0
24426|0
24427|0
24428|1
24429|1
24430|0
24431|1
24432|0
24433|0
24434|0
24435|0
24436|0
24437|1
24438|0
24439|1
24440|0
24441|0
24442|1
24443|1
24444|1
24445|0
24446|0
24447|1
24448|0
24449|0
24450|0
24451|0
24452|0
24453|1
24454|1
24455|1
24456|0
24457|1
24458|0
24459|1
24460|0
24461|1
24462|1
24463|0
24464|0
24465|0
24466|1
24467|0
24468|1
24469|1
24470|1
24471|1
24472|0
24473|1
24474|0
24475|0
24476|1
24477|0
24478|0
24479|1
24480|1
24481|1
24482|1
24483|1
24484|1
24485|0
24486|0
24487|1
24488|0
24489|0
24490|0
24491|1
24492|0
24493|0
24494|0
24495|0
24496|0
24497|0
24498|0
24499|0
24500|0
24501|1
24502|1
24503|1
24504|1
24505|1
24506|0
24507|1
24508|1
24509|1
24510|1
24511|1
24512|1
24513|0
24514|1
24515|0
24516|1
24517|0
24518|0
24519|1
24520|0
24521|0
24522|1
24523|1
24524|1
24525|0
24526|1
24527|0
24528|1
24529|0
24530|1
24531|1
24532|1
24533|1
24534|1
24535|1
24536|1
24537|1
24538|0
24539|1
24540|1
24541|1
24542|0
24543|1
24544|1
24545|1
24546|1
24547|0
24548|0
24549|1
24550|0
24551|1
24552|1
24553|0
24554|1
24555|0
24556|0
24557|1
24558|0
24559|1
24560|1
24561|0
24562|0
24563|0
24564|1
24565|1
24566|1
24567|0
24568|1
24569|1
24570|1
24571|0
24572|0
24573|0
24574|1
24575|0
24576|1
24577|0
24578|1
24579|0
24580|1
24581|1
24582|0
24583|0
24584|1
24585|1
24586|1
24587|1
24588|0
24589|1
24590|1
24591|0
24592|0
24593|1
24594|1
24595|1
24596|1
24597|1
24598|1
24599|0
24600|0
24601|0
24602|0
24603|0
24604|0
24605|0
24606|1
24607|0
24608|1
24609|0
24610|1
24611|1
24612|1
24613|0
24614|1
24615|1
24616|0
24617|1
24618|0
24619|0
24620|1
24621|0
24622|1
24623|0
24624|0
24625|1
24626|1
24627|1
24628|0
24629|1
24630|1
24631|0
24632|0
24633|0
24634|1
24635|0
24636|1
24637|1
24638|0
24639|0
24640|0
24641|0
24642|0
24643|1
24644|0
24645|0
24646|0
24647|1
24648|1
24649|0
24650|0
24651|1
24652|1
24653|0
24654|0
24655|1
24656|1
24657|0
24658|1
24659|1
24660|0
24661|0
24662|1
24663|0
24664|1
24665|1
24666|1
24667|0
24668|1
24669|1
24670|1
24671|1
24672|0
24673|1
24674|1
24675|0
24676|0
24677|0
24678|1
24679|0
24680|1
24681|1
24682|1
24683|1
24684|1
24685|0
24686|1
24687|0
24688|1
24689|1
24690|1
24691|1
24692|1
24693|1
24694|1
24695|0
24696|0
24697|1
24698|1
24699|1
24700|0
24701|1
24702|1
24703|1
24704|1
24705|1
24706|1
24707|1
24708|0
24709|0
24710|0
24711|1
24712|0
24713|0
24714|1
24715|1
24716|0
24717|0
24718|0
24719|0
24720|0
24721|0
24722|1
24723|0
24724|1
24725|1
24726|1
24727|1
24728|1
24729|1
24730|0
24731|1
24732|0
24733|1
24734|0
24735|0
24736|1
24737|1
24738|1
24739|0
24740|0
24741|1
24742|1
24743|1
24744|0
24745|0
24746|0
24747|1
24748|1
24749|1
24750|0
24751|1
24752|1
24753|0
24754|0
24755|0
24756|1
24757|0
24758|0
24759|1
24760|0
24761|0
24762|0
24763|0
24764|1
24765|0
24766|1
24767|0
24768|0
24769|1
24770|0
24771|0
24772|1
24773|0
24774|1
24775|0
24776|0
24777|0
24778|0
24779|0
24780|0
24781|0
24782|1
24783|1
24784|1
24785|0
24786|0
24787|0
24788|0
24789|0
24790|0
24791|0
24792|1
24793|0
24794|1
24795|1
24796|0
24797|0
24798|0
24799|0
24800|0
24801|1
24802|0
24803|1
24804|0
24805|0
24806|0
24807|0
24808|0
24809|1
24810|1
24811|0
24812|1
24813|1
24814|1
24815|0
24816|0
24817|1
24818|1
24819|0
24820|1
24821|0
24822|0
24823|0
24824|1
24825|1
24826|1
24827|1
24828|0
24829|0
24830|0
24831|0
24832|1
24833|1
24834|1
24835|1
24836|1
24837|1
24838|0
24839|1
24840|0
24841|1
24842|1
24843|1
24844|0
24845|0
24846|0
24847|1
24848|1
24849|1
24850|0
24851|1
24852|1
24853|1
24854|1
24855|1
24856|0
24857|0
24858|1
24859|1
24860|0
24861|1
24862|0
24863|0
24864|1
24865|0
24866|0
24867|1
24868|1
24869|0
24870|1
24871|0
24872|0
24873|1
24874|1
24875|0
24876|1
24877|0
24878|0
24879|0
24880|0
24881|0
24882|1
24883|0
24884|0
24885|0
24886|1
24887|0
24888|0
24889|0
24890|1
24891|1
24892|0
24893|0
24894|1
24895|0
24896|0
24897|0
24898|1
24899|0
24900|1
24901|1
24902|0
24903|0
24904|0
24905|0
24906|0
24907|0
24908|0
24909|0
24910|1
24911|0
24912|1
24913|0
24914|0
24915|0
24916|0
24917|0
24918|0
24919|0
24920|0
24921|0
24922|1
24923|0
24924|0
24925|0
24926|1
24927|0
24928|0
24929|0
24930|0
24931|1
24932|1
24933|0
24934|1
24935|1
24936|1
24937|0
24938|0
24939|1
24940|0
24941|1
24942|1
24943|0
24944|0
24945|0
24946|1
24947|1
24948|0
24949|0
24950|0
24951|0
24952|1
24953|0
24954|1
24955|1
24956|1
24957|1
24958|1
24959|1
24960|1
24961|1
24962|1
24963|0
24964|0
24965|1
24966|1
24967|1
24968|1
24969|0
24970|0
24971|1
24972|1
24973|1
24974|0
24975|0
24976|1
24977|1
24978|1
24979|1
24980|1
24981|0
24982|0
24983|0
24984|1
24985|0
24986|0
24987|0
24988|0
24989|0
24990|0
24991|0
24992|1
24993|1
24994|1
24995|0
24996|0
24997|1
24998|1
24999|0
25000|0
25001|0
25002|1
25003|1
25004|0
25005|0
25006|1
25007|0
25008|1
25009|0
25010|0
25011|0
25012|0
25013|0
25014|0
25015|0
25016|1
25017|1
25018|1
25019|0
25020|1
25021|1
25022|0
25023|0
25024|1
25025|0
25026|0
25027|0
25028|1
25029|0
25030|1
25031|0
25032|0
25033|1
25034|0
25035|0
25036|0
25037|1
25038|0
25039|0
25040|0
25041|0
25042|1
25043|1
25044|1
25045|1
25046|0
25047|1
25048|0
25049|0
25050|1
25051|0
25052|1
25053|0
25054|1
25055|0
25056|1
25057|0
25058|0
25059|1
25060|0
25061|0
25062|1
25063|0
25064|1
25065|0
25066|0
25067|0
25068|0
25069|0
25070|1
25071|0
25072|1
25073|1
25074|1
25075|0
25076|0
25077|0
25078|1
25079|1
25080|1
25081|1
25082|1
25083|0
25084|0
25085|0
25086|1
25087|1
25088|1
25089|0
25090|0
25091|1
25092|0
25093|0
25094|0
25095|1
25096|1
25097|0
25098|1
25099|1
25100|0
25101|0
25102|1
25103|1
25104|1
25105|0
25106|1
25107|1
25108|1
25109|0
25110|0
25111|0
25112|1
25113|0
25114|0
25115|0
25116|0
25117|1
25118|0
25119|1
25120|1
25121|0
25122|0
25123|1
25124|1
25125|0
25126|0
25127|0
25128|0
25129|0
25130|1
25131|0
25132|0
25133|1
25134|0
25135|1
25136|0
25137|0
25138|1
25139|0
25140|1
25141|1
25142|0
25143|0
25144|0
25145|1
25146|0
25147|0
25148|0
25149|0
25150|0
25151|0
25152|1
25153|0
25154|1
25155|0
25156|1
25157|0
25158|0
25159|1
25160|1
25161|0
25162|0
25163|0
25164|0
25165|1
25166|1
25167|1
25168|1
25169|0
25170|1
25171|0
25172|1
25173|0
25174|0
25175|0
25176|0
25177|1
25178|1
25179|0
25180|0
25181|1
25182|0
25183|1
25184|1
25185|0
25186|0
25187|1
25188|0
25189|0
25190|0
25191|1
25192|1
25193|1
25194|0
25195|0
25196|1
25197|1
25198|0
25199|0
25200|0
25201|0
25202|1
25203|1
25204|0
25205|0
25206|1
25207|1
25208|0
25209|1
25210|1
25211|1
25212|0
25213|0
25214|1
25215|0
25216|0
25217|1
25218|1
25219|0
25220|1
25221|1
25222|0
25223|0
25224|0
25225|1
25226|1
25227|1
25228|0
25229|1
25230|1
25231|0
25232|0
25233|0
25234|0
25235|1
25236|1
25237|1
25238|1
25239|1
25240|0
25241|1
25242|0
25243|1
25244|1
25245|1
25246|1
25247|0
25248|1
25249|1
25250|1
25251|1
25252|0
25253|1
25254|1
25255|1
25256|0
25257|1
25258|0
25259|0
25260|0
25261|0
25262|0
25263|0
25264|1
25265|0
25266|1
25267|1
25268|0
25269|0
25270|0
25271|1
25272|1
25273|0
25274|1
25275|0
25276|0
25277|1
25278|0
25279|1
25280|0
25281|1
25282|0
25283|0
25284|0
25285|1
25286|0
25287|0
25288|0
25289|1
25290|0
25291|1
25292|1
25293|1
25294|0
25295|1
25296|1
25297|0
25298|1
25299|1
25300|1
25301|0
25302|1
25303|0
25304|1
25305|1
25306|1
25307|1
25308|1
25309|1
25310|1
25311|0
25312|0
25313|1
25314|1
25315|0
25316|0
25317|1
25318|1
25319|0
25320|1
25321|1
25322|0
25323|0
25324|1
25325|1
25326|0
25327|1
25328|1
25329|0
25330|1
25331|1
25332|0
25333|1
25334|0
25335|1
25336|1
25337|1
25338|0
25339|1
25340|0
25341|0
25342|1
25343|0
25344|1
25345|0
25346|1
25347|0
25348|1
25349|1
25350|0
25351|1
25352|1
25353|0
25354|0
25355|0
25356|1
25357|0
25358|0
25359|0
25360|1
25361|0
25362|1
25363|0
25364|0
25365|1
25366|0
25367|0
25368|0
25369|0
25370|1
25371|1
25372|1
25373|0
25374|1
25375|0
25376|1
25377|1
25378|0
25379|0
25380|0
25381|0
25382|0
25383|0
25384|0
25385|0
25386|1
25387|0
25388|0
25389|0
25390|0
25391|0
25392|1
25393|1
25394|0
25395|1
25396|1
25397|0
25398|1
25399|0
25400|0
25401|0
25402|1
25403|0
25404|0
25405|1
25406|1
25407|0
25408|0
25409|0
25410|0
25411|1
25412|1
25413|0
25414|0
25415|0
25416|1
25417|0
25418|0
25419|1
25420|0
25421|0
25422|0
25423|1
25424|0
25425|0
25426|1
25427|0
25428|1
25429|0
25430|0
25431|0
25432|0
25433|1
25434|1
25435|1
25436|1
25437|1
25438|0
25439|1
25440|1
25441|0
25442|0
25443|0
25444|0
25445|0
25446|1
25447|0
25448|1
25449|1
25450|0
25451|0
25452|1
25453|0
25454|1
25455|1
25456|0
25457|1
25458|1
25459|0
25460|0
25461|0
25462|1
25463|0
25464|0
25465|1
25466|0
25467|0
25468|1
25469|0
25470|1
25471|0
25472|0
25473|0
25474|1
25475|1
25476|0
25477|0
25478|1
25479|0
25480|1
25481|0
25482|1
25483|1
25484|1
25485|0
25486|0
25487|1
25488|0
25489|0
25490|1
25491|1
25492|0
25493|0
25494|0
25495|1
25496|1
25497|1
25498|0
25499|1
25500|0
25501|0
25502|1
25503|1
25504|1
25505|0
25506|1
25507|0
25508|1
25509|1
25510|1
25511|1
25512|1
25513|1
25514|0
25515|0
25516|1
25517|0
25518|0
25519|0
25520|1
25521|0
25522|1
25523|0
25524|0
25525|1
25526|0
25527|1
25528|1
25529|1
25530|0
25531|0
25532|0
25533|1
25534|1
25535|1
25536|1
25537|0
25538|1
25539|0
25540|0
25541|1
25542|0
25543|0
25544|1
25545|0
25546|0
25547|0
25548|1
25549|1
25550|0
25551|0
25552|1
25553|1
25554|0
25555|0
25556|1
25557|0
25558|1
25559|0
25560|1
25561|1
25562|1
25563|0
25564|0
25565|0
25566|0
25567|0
25568|1
25569|0
25570|0
25571|1
25572|1
25573|1
25574|1
25575|1
25576|1
25577|1
25578|0
25579|0
25580|1
25581|0
25582|0
25583|0
25584|1
25585|1
25586|1
25587|0
25588|0
25589|0
25590|1
25591|1
25592|1
25593|0
25594|0
25595|0
25596|1
25597|1
25598|0
25599|0
25600|0
25601|1
25602|1
25603|1
25604|1
25605|0
25606|1
25607|0
25608|0
25609|0
25610|0
25611|0
25612|1
25613|1
25614|1
25615|1
25616|1
25617|1
25618|0
25619|0
25620|0
25621|0
25622|1
25623|1
25624|0
25625|0
25626|0
25627|0
25628|0
25629|0
25630|1
25631|1
25632|0
25633|1
25634|0
25635|0
25636|1
25637|0
25638|1
25639|1
25640|0
25641|0
25642|1
25643|0
25644|0
25645|0
25646|0
25647|1
25648|0
25649|0
25650|0
25651|1
25652|1
25653|1
25654|0
25655|1
25656|1
25657|0
25658|1
25659|1
25660|0
25661|0
25662|0
25663|0
25664|0
25665|0
25666|0
25667|1
25668|1
25669|0
25670|1
25671|0
25672|1
25673|0
25674|0
25675|1
25676|0
25677|1
25678|0
25679|0
25680|1
25681|0
25682|0
25683|1
25684|1
25685|1
25686|1
25687|1
25688|0
25689|1
25690|1
25691|1
25692|0
25693|0
25694|1
25695|0
25696|1
25697|0
25698|0
25699|0
25700|1
25701|0
25702|1
25703|0
25704|0
25705|1
25706|0
25707|0
25708|0
25709|0
25710|0
25711|1
25712|0
25713|0
25714|0
25715|0
25716|0
25717|1
25718|0
25719|0
25720|1
25721|1
25722|1
25723|0
25724|0
25725|0
25726|1
25727|1
25728|0
25729|0
25730|0
25731|0
25732|0
25733|1
25734|0
25735|1
25736|0
25737|0
25738|1
25739|0
25740|0
25741|1
25742|1
25743|1
25744|0
25745|1
25746|0
25747|0
25748|1
25749|1
25750|0
25751|1
25752|0
25753|1
25754|1
25755|1
25756|0
25757|1
25758|1
25759|0
25760|1
25761|1
25762|0
25763|0
25764|0
25765|1
25766|1
25767|1
25768|0
25769|0
25770|0
25771|1
25772|0
25773|0
25774|0
25775|0
25776|1
25777|1
25778|1
25779|0
25780|1
25781|0
25782|1
25783|1
25784|1
25785|0
25786|1
25787|0
25788|0
25789|1
25790|1
25791|0
25792|1
25793|0
25794|1
25795|1
25796|1
25797|1
25798|0
25799|0
25800|0
25801|0
25802|0
25803|1
25804|1
25805|0
25806|0
25807|1
25808|0
25809|1
25810|1
25811|1
25812|1
25813|0
25814|1
25815|0
25816|0
25817|1
25818|0
25819|0
25820|0
25821|0
25822|0
25823|1
25824|1
25825|0
25826|0
25827|0
25828|0
25829|1
25830|1
25831|1
25832|0
25833|1
25834|1
25835|0
25836|1
25837|0
25838|1
25839|0
25840|1
25841|1
25842|1
25843|1
25844|1
25845|0
25846|1
25847|0
25848|0
25849|0
25850|0
25851|0
25852|1
25853|1
25854|0
25855|0
25856|0
25857|1
25858|1
25859|0
25860|1
25861|1
25862|0
25863|0
25864|0
25865|1
25866|0
25867|0
25868|1
25869|0
25870|1
25871|1
25872|1
25873|1
25874|1
25875|1
25876|0
25877|1
25878|0
25879|0
25880|0
25881|1
25882|0
25883|0
25884|1
25885|1
25886|1
25887|0
25888|1
25889|1
25890|0
25891|0
25892|0
25893|0
25894|0
25895|0
25896|1
25897|0
25898|0
25899|0
25900|1
25901|0
25902|0
25903|1
25904|0
25905|0
25906|0
25907|1
25908|1
25909|0
25910|0
25911|1
25912|0
25913|1
25914|1
25915|1
25916|1
25917|0
25918|1
25919|0
25920|0
25921|1
25922|1
25923|1
25924|0
25925|0
25926|0
25927|0
25928|1
25929|0
25930|0
25931|0
25932|0
25933|1
25934|0
25935|0
25936|0
25937|0
25938|0
25939|0
25940|0
25941|1
25942|1
25943|0
25944|0
25945|0
25946|0
25947|0
25948|0
25949|0
25950|0
25951|0
25952|0
25953|0
25954|0
25955|1
25956|1
25957|0
25958|1
25959|0
25960|0
25961|0
25962|0
25963|1
25964|0
25965|0
25966|1
25967|0
25968|0
25969|0
25970|1
25971|0
25972|0
25973|0
25974|1
25975|1
25976|0
25977|1
25978|0
25979|1
25980|0
25981|1
25982|1
25983|0
25984|1
25985|1
25986|1
25987|1
25988|1
25989|1
25990|0
25991|0
25992|1
25993|0
25994|0
25995|1
25996|0
25997|0
25998|1
25999|0
26000|0
26001|0
26002|0
26003|1
26004|0
26005|1
26006|0
26007|0
26008|0
26009|1
26010|0
26011|0
26012|1
26013|1
26014|1
26015|0
26016|0
26017|1
26018|0
26019|0
26020|0
26021|0
26022|1
26023|0
26024|1
26025|0
26026|1
26027|1
26028|0
26029|0
26030|0
26031|1
26032|1
26033|0
26034|1
26035|0
26036|1
26037|0
26038|1
26039|0
26040|1
26041|1
26042|1
26043|1
26044|0
26045|0
26046|1
26047|0
26048|0
26049|0
26050|0
26051|1
26052|1
26053|0
26054|0
26055|1
26056|0
26057|0
26058|0
26059|0
26060|0
26061|0
26062|0
26063|0
26064|0
26065|0
26066|0
26067|0
26068|1
26069|0
26070|0
26071|0
26072|0
26073|1
26074|1
26075|0
26076|0
26077|1
26078|0
26079|1
26080|0
26081|0
26082|1
26083|0
26084|0
26085|1
26086|0
26087|0
26088|0
26089|0
26090|1
26091|1
26092|1
26093|1
26094|1
26095|0
26096|1
26097|1
26098|0
26099|1
26100|0
26101|1
26102|1
26103|0
26104|0
26105|0
26106|0
26107|1
26108|0
26109|0
26110|0
26111|1
26112|0
26113|1
26114|0
26115|1
26116|0
26117|0
26118|1
26119|1
26120|0
26121|1
26122|0
26123|1
26124|0
26125|0
26126|0
26127|0
26128|1
26129|0
26130|1
26131|0
26132|0
26133|0
26134|0
26135|0
26136|0
26137|0
26138|0
26139|1
26140|0
26141|0
26142|1
26143|1
26144|0
26145|0
26146|0
26147|0
26148|0
26149|0
26150|0
26151|0
26152|1
26153|0
26154|0
26155|1
26156|0
26157|0
26158|0
26159|0
26160|1
26161|1
26162|0
26163|1
26164|1
26165|0
26166|0
26167|0
26168|0
26169|0
26170|1
26171|0
26172|0
26173|1
26174|0
26175|0
26176|1
26177|0
26178|1
26179|0
26180|1
26181|0
26182|1
26183|1
26184|1
26185|0
26186|0
26187|1
26188|0
26189|1
26190|1
26191|1
26192|0
26193|0
26194|1
26195|0
26196|1
26197|0
26198|1
26199|0
26200|0
26201|0
26202|1
26203|1
26204|1
26205|0
26206|1
26207|0
26208|0
26209|0
26210|0
26211|0
26212|1
26213|1
26214|1
26215|0
26216|1
26217|0
26218|0
26219|0
26220|0
26221|0
26222|0
26223|1
26224|0
26225|1
26226|0
26227|0
26228|0
26229|0
26230|1
26231|1
26232|0
26233|0
26234|1
26235|1
26236|0
26237|0
26238|0
26239|0
26240|0
26241|1
26242|0
26243|0
26244|0
26245|0
26246|0
26247|1
26248|0
26249|1
26250|0
26251|1
26252|0
26253|0
26254|0
26255|0
26256|0
26257|1
26258|0
26259|0
26260|1
26261|0
26262|1
26263|0
26264|0
26265|0
26266|0
26267|1
26268|1
26269|1
26270|1
26271|1
26272|0
26273|0
26274|1
26275|0
26276|1
26277|1
26278|0
26279|1
26280|0
26281|1
26282|1
26283|1
26284|1
26285|0
26286|1
26287|0
26288|0
26289|0
26290|0
26291|1
26292|0
26293|0
26294|0
26295|1
26296|0
26297|1
26298|1
26299|0
26300|0
26301|0
26302|0
26303|0
26304|1
26305|0
26306|0
26307|0
26308|1
26309|0
26310|0
26311|0
26312|0
26313|1
26314|0
26315|0
26316|0
26317|0
26318|1
26319|0
26320|1
26321|0
26322|1
26323|1
26324|0
26325|0
26326|1
26327|0
26328|1
26329|0
26330|0
26331|1
26332|1
26333|0
26334|1
26335|1
26336|0
26337|0
26338|0
26339|1
26340|0
26341|0
26342|0
26343|0
26344|0
26345|0
26346|0
26347|0
26348|1
26349|0
26350|0
26351|1
26352|1
26353|0
26354|0
26355|0
26356|1
26357|1
26358|0
26359|0
26360|0
26361|0
26362|0
26363|0
26364|0
26365|0
26366|0
26367|0
26368|0
26369|0
26370|0
26371|0
26372|0
26373|0
26374|0
26375|0
26376|0
26377|1
26378|1
26379|1
26380|1
26381|1
26382|0
26383|1
26384|0
26385|0
26386|1
26387|1
26388|0
26389|0
26390|1
26391|1
26392|0
26393|0
26394|1
26395|0
26396|0
26397|0
26398|1
26399|1
26400|0
26401|1
26402|1
26403|1
26404|1
26405|1
26406|1
26407|1
26408|1
26409|0
26410|0
26411|0
26412|1
26413|0
26414|0
26415|0
26416|1
26417|0
26418|0
26419|0
26420|0
26421|0
26422|1
26423|0
26424|0
26425|1
26426|1
26427|1
26428|0
26429|1
26430|0
26431|0
26432|1
26433|0
26434|0
26435|0
26436|0
26437|0
26438|0
26439|1
26440|0
26441|0
26442|0
26443|1
26444|1
26445|0
26446|0
26447|1
26448|0
26449|1
26450|0
26451|1
26452|0
26453|0
26454|0
26455|1
26456|0
26457|0
26458|0
26459|0
26460|1
26461|0
26462|0
26463|0
26464|1
26465|0
26466|0
26467|0
26468|0
26469|1
26470|1
26471|1
26472|0
26473|0
26474|1
26475|0
26476|1
26477|0
26478|0
26479|0
26480|0
26481|0
26482|0
26483|1
26484|0
26485|1
26486|0
26487|1
26488|1
26489|1
26490|0
26491|1
26492|1
26493|1
26494|0
26495|1
26496|0
26497|0
26498|1
26499|0
26500|0
26501|1
26502|0
26503|0
26504|1
26505|1
26506|1
26507|0
26508|0
26509|1
26510|0
26511|0
26512|1
26513|0
26514|0
26515|1
26516|0
26517|1
26518|0
26519|1
26520|0
26521|0
26522|0
26523|0
26524|0
26525|0
26526|0
26527|0
26528|0
26529|1
26530|0
26531|1
26532|0
26533|1
26534|0
26535|0
26536|0
26537|0
26538|0
26539|0
26540|0
26541|0
26542|0
26543|0
26544|1
26545|1
26546|1
26547|1
26548|1
26549|1
26550|1
26551|0
26552|1
26553|1
26554|0
26555|1
26556|1
26557|0
26558|1
26559|1
26560|0
26561|1
26562|0
26563|0
26564|0
26565|0
26566|0
26567|1
26568|1
26569|0
26570|1
26571|0
26572|1
26573|0
26574|0
26575|0
26576|0
26577|1
26578|0
26579|1
26580|0
26581|0
26582|0
26583|0
26584|0
26585|0
26586|0
26587|0
26588|0
26589|1
26590|1
26591|0
26592|1
26593|1
26594|1
26595|1
26596|0
26597|0
26598|1
26599|0
26600|0
26601|0
26602|0
26603|0
26604|0
26605|0
26606|0
26607|0
26608|0
26609|0
26610|0
26611|1
26612|0
26613|0
26614|1
26615|1
26616|0
26617|0
26618|0
26619|1
26620|0
26621|0
26622|0
26623|0
26624|0
26625|0
26626|1
26627|1
26628|1
26629|1
26630|0
26631|1
26632|0
26633|1
26634|0
26635|1
26636|1
26637|0
26638|0
26639|0
26640|0
26641|0
26642|0
26643|0
26644|0
26645|0
26646|0
26647|0
26648|0
26649|0
26650|0
26651|0
26652|0
26653|0
26654|1
26655|1
26656|0
26657|0
26658|1
26659|1
26660|0
26661|0
26662|0
26663|0
26664|0
26665|1
26666|0
26667|0
26668|1
26669|0
26670|0
26671|0
26672|1
26673|0
26674|0
26675|0
26676|0
26677|0
26678|0
26679|0
26680|1
26681|1
26682|0
26683|0
26684|0
26685|0
26686|0
26687|0
26688|0
26689|1
26690|0
26691|1
26692|0
26693|1
26694|1
26695|1
26696|1
26697|0
26698|1
26699|1
26700|0
